,name,whisky_type,alcohol_range,stock_info,price,VAT,per_litre_info
60,"Rock Island 21 Year Old
Gift Box","Blended Malt Scotch Whisky
Douglas Laing",70cl / 46.8%,In Stock,£81.95,£68.29,£117.07 per litre
61,"The Exceptional Malt Second Edition
Sutcliffe & Son","Blended Malt Scotch Whisky
Sutcliffe & Son",70cl / 43%,In Stock,£83.95,£69.96,£119.93 per litre
62,Compass Box Juveniles,"Blended Malt Scotch Whisky
Compass Box",70cl / 46%,In Stock,£89.95,£74.96,£128.50 per litre
63,Compass Box Spice Tree Extravaganza,Blended Malt Scotch Whisky,70cl / 46%,In Stock,£92.45,£77.04,£132.07 per litre
64,Compass Box Spice Tree Extravaganza,Blended Malt Scotch Whisky,70cl / 46%,In Stock,£92.45,£77.04,£132.07 per litre
65,"Cockburn & Murray 6 Year Old Pure Malt
Bot.1970s",Blended Malt Scotch Whisky,75cl / 43%,In Stock,£99.95,£83.29,£133.27 per litre
66,Compass Box The Circle,"Blended Scotch Whisky
Compass Box",70cl / 46%,In Stock,£120,£100 e,£171.43 per litre
67,"Williamson 2005 Islay Blended Malt
12 Year Old The Cooper's Choice",Islay Blended Malt Scotch Whisky,70cl / 56.5%,In Stock,£130,£108.3,£185.71 per litre
68,"Compass Box Magic Cask
2020 Release","Blended Malt Scotch Whisky
Compass Box",70cl / 46%,In Stock,£145,£120.8,£207.14 per litre
69,"Collectivum XXVIII
Special Releases 2017",Blended Malt Scotch Whisky,70cl / 57.3%,In Stock,£145,£120.8,£207.14 per litre
70,"The E&K 5 Year Old Malt Whisky
Indian & Scotch Fusion",Blended Malt Scotch Whisky,70cl / 57.8%,In Stock,£150,£125 e,£214.29 per litre
71,Compass Box Phenomenology,Blended Malt Scotch Whisky,70cl / 46%,In Stock,£150,£125 e,£214.29 per litre
72,"Cladach Blended Malt
Special Releases 2018",Blended Malt Scotch Whisky,70cl / 57.1%,In Stock,£160,£133.3,£228.57 per litre
73,"The Peat Monster Cask Strength
Magnum","Blended Malt Scotch Whisky
Compass Box",150cl / 57.3%,In Stock,£175,£145.8,£116.67 per litre
74,"Bowmore Vatting - Distiller of the Year
8 Year Old",Blended Malt Scotch Whisky,70cl / 40%,In Stock,£199,£165.8,£284.29 per litre
75,"Old Bannockburn (Deanston)
Bot.1970s",Blended Malt Scotch Whisky,75cl / 40%,In Stock,£199,£165.8,£265.33 per litre
76,"Strathconon 12 Year Old
Bot.1970s",Blended Malt Scotch Whisky,75.7cl / 40%,In Stock,£225,£187.5,£297.23 per litre
77,Serendipity 12 Year Old,Blended Malt Scotch Whisky,70cl / 40%,In Stock,£240,£200 e,£342.86 per litre
78,"Compass Box Flaming Heart
2018 Edition Magnum","Blended Malt Scotch Whisky
Compass Box",150cl / 48.9%,In Stock,£250,£208.3,£166.67 per litre
79,Chivas Century Of Malts,Blended Malt Scotch Whisky,75cl / 43%,In Stock,£250,£208.3,£333.33 per litre
80,Collection Moon 8 Year Old,Moon Import,70cl / 43%,In Stock,£299,£249.1,£427.14 per litre
81,Collection Moon 12 Year Old,"Blended Malt Scotch Whisky
Moon Import",70cl / 45%,In Stock,£299,£249.1,£427.14 per litre
82,"Glencoe 8 Year Old
Bot.1970s",Blended Malt Scotch Whisky,75cl / 43%,In Stock,£350,£291.6,£466.67 per litre
83,"Ghosted Reserve 26 Year Old
William Grant & Sons",Blended Malt Scotch Whisky,70cl / 42%,In Stock,£375,£312.5,£535.71 per litre
84,"Speyside Blended Malt 1973
45 Year Old Whisky Show 2019","Speyside Blended Malt Scotch Whisky
Distillery Bottling",70cl / 45.1%,In Stock,£399,£332.5,£570 per litre
85,"Speyside Blended Malt 1973
45 Year Old Whisky Show 2019","Speyside Blended Malt Scotch Whisky
Distillery Bottling",70cl / 45.1%,In Stock,£399,£332.5,£570 per litre
86,"Greer's Old Vatted Highland
Bot.1930s",Blended Scotch Malt Whisky,75cl / 40%,In Stock,£500,£416.6,£666.67 per litre
87,"Sandy Macdonald
Bot.1940s",Blended Malt Scotch Whisky,75cl / 40%,In Stock,£750,£625 e,"£1,000 per litre"
88,"The Last Vatted Malt
Compass Box","Blended Malt Scotch Whisky
Compass Box",70cl / 53.7%,In Stock,"£1,000",£833.3,"£1,428.57 per litre"
89,"No Age Pure Malt
First Edition 1992 Samaroli","Blended Malt Scotch Whisky
Samaroli",70cl / 46%,In Stock,"£1,200","£1,000","£1,714.29 per litre"
